"tsc_tree_cover_loss_drivers__type","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Unknown",2012,485.66199755683164,321665.67105894454
"Shifting agriculture",2019,3768.334525884428,2865204.5914998227
"Forestry",2020,14236.966764866054,9142840.441674152
"Unknown",2019,966.1735862977467,591546.1172317994
"Forestry",2005,15023.405602532495,9181312.19536422
"Unknown",2011,227.13840349693874,138657.06705128294
"Forestry",2008,16960.308418444183,10835407.496166999
"Unknown",2008,214.52585907924842,135278.56718713485
"Shifting agriculture",2011,1223.1167908595698,926623.5412281258
"Shifting agriculture",2005,1605.0078499442002,1252575.7107331054
"Unknown",2010,347.52313619883415,200480.10600862658
"Shifting agriculture",2002,1659.4848223422603,1199492.4842551476
"Urbanization",2015,782.6400493005834,359149.490685216
"Shifting agriculture",2003,2142.679424719659,1712931.3870000823
"Forestry",2011,14676.126851039386,9154263.386429163
"Commodity driven deforestation",2017,450708.8062486036,233732802.8036054
"Forestry",2014,30850.21359078056,19711896.93490309
"Commodity driven deforestation",2012,595413.2248218042,378931780.68160033
"Urbanization",2018,869.3552127064396,381616.59991398995
"Unknown",2013,180.36930436579829,116050.35947342053
"Commodity driven deforestation",2020,251659.22121727042,120943291.59570175
"Forestry",2017,27197.975133210184,17994968.427980345
"Unknown",2018,287.232730056137,180503.9558870786
"Forestry",2015,25487.29094730278,16465793.923555529
"Commodity driven deforestation",2007,383115.4826708516,250555651.14553759
"Forestry",2009,21534.905230391203,13392763.933712592
"Unknown",2007,174.2552591149064,103303.301300306
"Unknown",2009,233.12149507156713,141220.8152936789
"Commodity driven deforestation",2006,316352.96168717905,192983351.1087945
"Forestry",2018,27490.816101881654,18568742.284023702
"Unknown",2017,396.2034825677444,267998.95062968676
"Shifting agriculture",2007,1349.5457371275363,1038831.3956744411
"Forestry",2007,19497.292672873373,12735397.767593188
"Urbanization",2017,1442.1591373101467,647591.3476589676
